srcip,dstip,ts,td
958989754.0,719036124.0,1458298376176000.0,0.8240000000000001
958989754.0,719036124.0,1458298378160000.0,0.84
958989754.0,719036124.0,1458298381176000.0,0.8240000000000001
958989754.0,719036124.0,1458298383152000.0,0.848
958989754.0,719036124.0,1458298385160000.0,0.84
958989754.0,719036124.0,1458298388128000.0,0.872
958989754.0,719036124.0,1458298390164000.0,0.836
958989754.0,719036124.0,1458298392168000.0,0.8320000000000001
958989754.0,719036124.0,1458298394152000.0,0.848
958989754.0,719036124.0,1458298395176000.0,0.8240000000000001
958989754.0,719036124.0,1458298397176000.0,0.8240000000000001
958989754.0,719036124.0,1458298398140000.0,0.86
958989754.0,719036124.0,1458298399172000.0,0.828
958989754.0,719036124.0,1458298403180000.0,0.82
958989754.0,719036124.0,1458298406176000.0,0.8240000000000001
958989754.0,719036124.0,1458298408148000.0,0.852
958989754.0,719036124.0,1458298410128000.0,0.872
958989754.0,719036124.0,1458298413168000.0,0.8320000000000001
958989754.0,719036124.0,1458298415136000.0,0.8640000000000001
958989754.0,719036124.0,1458298417176000.0,0.8240000000000001
958989754.0,719036124.0,1458298419184000.0,0.816
958989754.0,719036124.0,1458298422184000.0,0.816
958989754.0,719036124.0,1458298424196000.0,0.804
958989754.0,719036124.0,1458298426128000.0,0.872
958989754.0,719036124.0,1458298429148000.0,0.852
958989754.0,719036124.0,1458298431124000.0,0.8759999999999999
958989754.0,719036124.0,1458298432184000.0,0.816
958989754.0,719036124.0,1458298433152000.0,0.848
958989754.0,719036124.0,1458298433176000.0,0.8240000000000001
958989754.0,719036124.0,1458298435136000.0,0.8640000000000001
958989754.0,719036124.0,1458298438180000.0,0.82
958989754.0,719036124.0,1458298440196000.0,0.804
958989754.0,719036124.0,1458298442148000.0,0.852
958989754.0,719036124.0,1458298445144000.0,0.856
958989754.0,719036124.0,1458298447180000.0,0.82
958989754.0,719036124.0,1458298449144000.0,0.856
958989754.0,719036124.0,1458298451152000.0,0.848
958989754.0,719036124.0,1458298454128000.0,0.872
958989754.0,719036124.0,1458298456148000.0,0.852
958989754.0,719036124.0,1458298457148000.0,0.852
958989754.0,719036124.0,1458298458124000.0,0.8759999999999999
958989754.0,719036124.0,1458298459152000.0,0.848
958989754.0,719036124.0,1458298462168000.0,0.8320000000000001
958989754.0,719036124.0,1458298463172000.0,0.828
958989754.0,719036124.0,1458298465156000.0,0.8440000000000001
958989754.0,719036124.0,1458298467164000.0,0.836
958989754.0,719036124.0,1458298469160000.0,0.84
958989754.0,719036124.0,1458298470152000.0,0.848
958989754.0,719036124.0,1458298472120000.0,0.88
958989754.0,719036124.0,1458298473192000.0,0.8079999999999999
958989754.0,719036124.0,1458298474148000.0,0.852
958989754.0,719036124.0,1458298477176000.0,0.8240000000000001
958989754.0,719036124.0,1458298479120000.0,0.88
958989754.0,719036124.0,1458298481148000.0,0.852
958989754.0,719036124.0,1458298483152000.0,0.848
958989754.0,719036124.0,1458298486152000.0,0.848
958989754.0,719036124.0,1458298487108000.0,0.892
958989754.0,719036124.0,1458298488192000.0,0.8079999999999999
